gcc-12.2.0 loaded successful
cuda-11.8.0 loaded successful
/home/share/huadjyin/home/baiyong01/.local/lib/python3.9/site-packages/pandas/core/arrays/masked.py:60: UserWarning: Pandas requires version '1.3.6' or newer of 'bottleneck' (version '1.3.5' currently installed).
  from pandas.core import (
/home/HPCBase/tools/anaconda3/lib/python3.9/site-packages/h5py/_hl/dataset.py:767: DeprecationWarning: Passing None into shape arguments as an alias for () is deprecated.
  arr = numpy.ndarray(selection.mshape, dtype=new_dtype)
/home/HPCBase/tools/anaconda3/lib/python3.9/site-packages/h5py/_hl/dataset.py:767: DeprecationWarning: Passing None into shape arguments as an alias for () is deprecated.
  arr = numpy.ndarray(selection.mshape, dtype=new_dtype)
WARNING: adata.X seems to be already log-transformed.
/home/HPCBase/tools/anaconda3/lib/python3.9/site-packages/h5py/_hl/attrs.py:103: DeprecationWarning: `product` is deprecated as of NumPy 1.25.0, and will be removed in NumPy 2.0. Please use `prod` instead.
  self.create(name, data=value)
/home/HPCBase/tools/anaconda3/lib/python3.9/site-packages/h5py/_hl/filters.py:243: DeprecationWarning: `product` is deprecated as of NumPy 1.25.0, and will be removed in NumPy 2.0. Please use `prod` instead.
  chunks = guess_chunk(shape, maxshape, dtype.itemsize)

Embedding cells:   0%|          | 0/7493 [00:00<?, ?it/s]
Embedding cells:   0%|          | 1/7493 [00:03<7:59:18,  3.84s/it]
Embedding cells:   0%|          | 6/7493 [00:03<1:01:23,  2.03it/s]
Embedding cells:   0%|          | 12/7493 [00:04<26:00,  4.80it/s] 
Embedding cells:   0%|          | 18/7493 [00:04<15:02,  8.28it/s]
Embedding cells:   0%|          | 24/7493 [00:04<09:53, 12.58it/s]
Embedding cells:   0%|          | 30/7493 [00:04<07:05, 17.55it/s]
Embedding cells:   0%|          | 36/7493 [00:04<05:26, 22.85it/s]
Embedding cells:   1%|          | 42/7493 [00:04<04:20, 28.65it/s]
Embedding cells:   1%|          | 48/7493 [00:04<03:38, 34.00it/s]
Embedding cells:   1%|          | 54/7493 [00:04<03:11, 38.87it/s]
Embedding cells:   1%|          | 60/7493 [00:04<02:52, 43.21it/s]
Embedding cells:   1%|          | 66/7493 [00:05<02:37, 47.17it/s]
Embedding cells:   1%|          | 72/7493 [00:05<02:29, 49.52it/s]
Embedding cells:   1%|          | 78/7493 [00:05<02:27, 50.17it/s]
Embedding cells:   1%|          | 84/7493 [00:05<02:22, 52.10it/s]
Embedding cells:   1%|          | 90/7493 [00:05<02:21, 52.18it/s]
Embedding cells:   1%|▏         | 96/7493 [00:05<02:21, 52.37it/s]
Embedding cells:   1%|▏         | 102/7493 [00:05<02:17, 53.66it/s]
Embedding cells:   1%|▏         | 108/7493 [00:05<02:14, 54.93it/s]
Embedding cells:   2%|▏         | 114/7493 [00:05<02:16, 54.18it/s]
Embedding cells:   2%|▏         | 120/7493 [00:06<02:18, 53.36it/s]
Embedding cells:   2%|▏         | 126/7493 [00:06<02:19, 52.79it/s]
Embedding cells:   2%|▏         | 132/7493 [00:06<02:16, 53.86it/s]
Embedding cells:   2%|▏         | 138/7493 [00:06<02:14, 54.83it/s]
Embedding cells:   2%|▏         | 144/7493 [00:06<02:11, 55.88it/s]
Embedding cells:   2%|▏         | 150/7493 [00:06<02:13, 54.95it/s]
Embedding cells:   2%|▏         | 156/7493 [00:06<02:13, 54.92it/s]
Embedding cells:   2%|▏         | 162/7493 [00:06<02:14, 54.54it/s]
Embedding cells:   2%|▏         | 168/7493 [00:06<02:15, 54.08it/s]
Embedding cells:   2%|▏         | 174/7493 [00:06<02:12, 55.23it/s]
Embedding cells:   2%|▏         | 180/7493 [00:07<02:15, 53.98it/s]
Embedding cells:   2%|▏         | 186/7493 [00:07<02:16, 53.65it/s]
Embedding cells:   3%|▎         | 192/7493 [00:07<02:15, 54.04it/s]
Embedding cells:   3%|▎         | 198/7493 [00:07<02:16, 53.59it/s]
Embedding cells:   3%|▎         | 204/7493 [00:07<02:15, 53.89it/s]
Embedding cells:   3%|▎         | 210/7493 [00:07<02:12, 54.84it/s]
Embedding cells:   3%|▎         | 216/7493 [00:07<02:10, 55.80it/s]
Embedding cells:   3%|▎         | 222/7493 [00:07<02:08, 56.62it/s]
Embedding cells:   3%|▎         | 228/7493 [00:07<02:08, 56.36it/s]
Embedding cells:   3%|▎         | 234/7493 [00:08<02:12, 54.59it/s]
Embedding cells:   3%|▎         | 240/7493 [00:08<02:13, 54.50it/s]
Embedding cells:   3%|▎         | 246/7493 [00:08<02:12, 54.57it/s]
Embedding cells:   3%|▎         | 252/7493 [00:08<02:12, 54.77it/s]
Embedding cells:   3%|▎         | 258/7493 [00:08<02:15, 53.40it/s]
Embedding cells:   4%|▎         | 264/7493 [00:08<02:16, 52.90it/s]
Embedding cells:   4%|▎         | 270/7493 [00:08<02:15, 53.17it/s]
Embedding cells:   4%|▎         | 276/7493 [00:08<02:14, 53.85it/s]
Embedding cells:   4%|▍         | 282/7493 [00:08<02:12, 54.39it/s]
Embedding cells:   4%|▍         | 288/7493 [00:09<02:10, 55.28it/s]
Embedding cells:   4%|▍         | 294/7493 [00:09<02:08, 55.81it/s]
Embedding cells:   4%|▍         | 300/7493 [00:09<02:07, 56.26it/s]
Embedding cells:   4%|▍         | 306/7493 [00:09<02:07, 56.52it/s]
Embedding cells:   4%|▍         | 312/7493 [00:09<02:09, 55.48it/s]
Embedding cells:   4%|▍         | 318/7493 [00:09<02:08, 55.66it/s]
Embedding cells:   4%|▍         | 324/7493 [00:09<02:07, 56.28it/s]
Embedding cells:   4%|▍         | 330/7493 [00:09<02:08, 55.81it/s]
Embedding cells:   4%|▍         | 336/7493 [00:09<02:09, 55.46it/s]
Embedding cells:   5%|▍         | 342/7493 [00:10<02:07, 56.16it/s]
Embedding cells:   5%|▍         | 348/7493 [00:10<02:18, 51.43it/s]
Embedding cells:   5%|▍         | 354/7493 [00:10<02:22, 50.04it/s]
